template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
State your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between both, what is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which holds your preference?
Answer: ",,
