template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Burger,"You have two options:
Option 1 - Pasta
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Salad,"You have two options:
Option 1 - Pasta
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Steak,"You have two options:
Option 1 - Pasta
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pasta,Tacos,"You have two options:
Option 1 - Pasta
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Pizza,"You have two options:
Option 1 - Salad
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Sushi,"You have two options:
Option 1 - Salad
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Burger,"You have two options:
Option 1 - Salad
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Pasta,"You have two options:
Option 1 - Salad
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Steak,"You have two options:
Option 1 - Salad
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Salad,Tacos,"You have two options:
Option 1 - Salad
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Burger,"You have two options:
Option 1 - Pasta
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Salad,"You have two options:
Option 1 - Pasta
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Steak,"You have two options:
Option 1 - Pasta
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Pasta,Tacos,"You have two options:
Option 1 - Pasta
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Pizza,"You have two options:
Option 1 - Salad
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Sushi,"You have two options:
Option 1 - Salad
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Burger,"You have two options:
Option 1 - Salad
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Pasta,"You have two options:
Option 1 - Salad
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Steak,"You have two options:
Option 1 - Salad
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Salad,Tacos,"You have two options:
Option 1 - Salad
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
option 1 or 2?
Answer: ",,
